Inventory_Item_Internal_ID,Inventory_Location_Abbreviation,Inventory_Size,Inventory_Item_NameNumber,Inventory_Product_Category,Inventory_Capsules,Inventory_Themes,Inventory_MH3_Class,Inventory_MH1_Division,Inventory_Lifestyle_Category,Inventory_Base_Price_,Inventory_Original_Price_,Transactions_Transaction_Number,Date,Transactions_Units_Sold_Net_Qty,Transactions_Net_Sales_For_Product_,DayOfWeek,IsWeekend,Christmas,Halloween,New Year,Independence Day,Easter,IsHoliday,MeanSales,MedianSales,Predictions_7_Days,Predictions_15_Days,Predictions_30_Days,Predictions_60_Days
66072,OA,L/XL,CH24122-041708 SHL LXL,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Chill,64.99,130.0,CS0601449,2024-02-17,1,64.99,5,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
66072,SG,L/XL,CH24122-041708 SHL LXL,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Chill,64.99,130.0,INV0049178,2022-12-28,1,130.0,2,0,1,0,0,0,0,1,1.0,1.0,623,1243,1455,1957
66072,SH,L/XL,CH24122-041708 SHL LXL,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Chill,64.99,130.0,CS0457446,2023-03-31,1,130.0,4,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
66072,WV,L/XL,CH24122-041708 SHL LXL,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Chill,64.99,130.0,CS0579144,2023-12-19,1,130.0,1,0,1,0,0,0,0,1,1.0,1.0,623,1243,1455,1957
66073,CC,S/M,CH24122-041708 SHL SM,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Chill,64.99,130.0,CS0596798,2024-02-02,1,64.99,4,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
66073,GT,S/M,CH24122-041708 SHL SM,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Chill,64.99,130.0,CS0540125,2023-09-27,1,130.0,2,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
66073,KT,S/M,CH24122-041708 SHL SM,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Chill,64.99,130.0,CS0422837,2022-12-20,1,130.0,1,0,1,0,0,0,0,1,1.0,1.0,623,1243,1455,1957
66073,MM,S/M,CH24122-041708 SHL SM,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Chill,64.99,130.0,CS0592988,2024-01-20,1,64.99,5,1,0,0,0,0,0,0,0.5,1.0,623,1243,1455,1957
66073,OA,S/M,CH24122-041708 SHL SM,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Chill,64.99,130.0,CS0592458,2024-01-19,1,64.99,4,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
66073,QW,S/M,CH24122-041708 SHL SM,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Chill,64.99,130.0,CS0436847,2023-01-28,1,130.0,5,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
66073,SG,S/M,CH24122-041708 SHL SM,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Chill,64.99,130.0,CS0462327,2023-04-14,1,130.0,4,0,0,0,0,0,1,1,0.6,1.0,623,1243,1455,1957
66073,SH,S/M,CH24122-041708 SHL SM,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Chill,64.99,130.0,CS0461980,2023-04-13,1,130.0,3,0,0,0,0,0,1,1,1.0,1.0,623,1243,1455,1957
66073,WV,S/M,CH24122-041708 SHL SM,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Chill,64.99,130.0,CS0587579,2023-12-31,1,64.99,6,1,1,0,0,0,0,1,1.0,1.0,623,1243,1455,1957
68704,WV,O/S,CH24122-044130 SHL OS,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Chill,59.99,120.0,INV0064778,2023-12-30,1,59.99,5,1,1,0,0,0,0,1,1.0,1.0,623,1243,1455,1957
68707,MM,2-6 Years,CH24122-044131 SHL 2-6,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Chill,19.99,50.0,CM0031364,2023-07-13,-1,-50.0,3,0,0,0,0,0,0,0,0.0,0.0,623,1243,1455,1957
83439,CC,L/XL,LV24022-047425 NAT LXL,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,CS0616018,2024-04-06,1,64.99,5,1,0,0,0,0,1,1,1.0,1.0,623,1243,1455,1957
83439,GT,L/XL,LV24022-047425 NAT LXL,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,CS0584735,2023-12-26,1,99.99,1,0,1,0,0,0,0,1,1.0,1.0,623,1243,1455,1957
83439,KT,L/XL,LV24022-047425 NAT LXL,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,CS0416163,2022-12-11,1,200.0,6,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
83439,MF,L/XL,LV24022-047425 NAT LXL,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,CS0584559,2023-12-26,1,99.99,1,0,1,0,0,0,0,1,1.0,1.0,623,1243,1455,1957
83439,MM,L/XL,LV24022-047425 NAT LXL,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,INV0051164,2023-02-13,1,120.0,0,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
83439,OA,L/XL,LV24022-047425 NAT LXL,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,CS0601669,2024-02-18,1,64.99,6,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
83439,SH,L/XL,LV24022-047425 NAT LXL,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,CS0590885,2024-01-13,1,99.99,5,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
83439,WV,L/XL,LV24022-047425 NAT LXL,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,CS0590456,2024-01-11,1,69.0,3,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
83440,CC,M/L,LV24022-047425 NAT ML,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,CS0601902,2024-02-18,1,64.99,6,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
83440,GT,M/L,LV24022-047425 NAT ML,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,CS0576486,2023-12-16,1,100.0,5,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
83440,KT,M/L,LV24022-047425 NAT ML,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,CS0593721,2024-01-23,1,99.99,1,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
83440,MM,M/L,LV24022-047425 NAT ML,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,CS0588531,2024-01-04,1,99.99,3,0,0,0,1,0,0,1,1.0,1.0,623,1243,1455,1957
83440,OA,M/L,LV24022-047425 NAT ML,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,CS0585300,2023-12-28,1,99.99,3,0,1,0,0,0,0,1,1.0,1.0,623,1243,1455,1957
83440,WV,M/L,LV24022-047425 NAT ML,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,CS0598266,2024-02-05,1,64.99,0,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
83441,CC,S/M,LV24022-047425 NAT SM,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,CS0601902,2024-02-18,1,64.99,6,1,0,0,0,0,0,0,0.5,1.0,623,1243,1455,1957
83441,DC,S/M,LV24022-047425 NAT SM,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,INV0074117,2024-11-12,1,64.99,1,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
83441,KT,S/M,LV24022-047425 NAT SM,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,CS0590014,2024-01-09,1,99.99,1,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
83441,MF,S/M,LV24022-047425 NAT SM,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,CS0588422,2024-01-04,1,99.99,3,0,0,0,1,0,0,1,1.0,1.0,623,1243,1455,1957
83441,MM,S/M,LV24022-047425 NAT SM,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,CS0591400,2024-01-14,1,99.99,6,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
83441,OA,S/M,LV24022-047425 NAT SM,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,CS0600854,2024-02-16,1,64.99,4,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
83441,SG,S/M,LV24022-047425 NAT SM,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,CS0435487,2023-01-21,1,200.0,5,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
83441,SH,S/M,LV24022-047425 NAT SM,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,CS0597698,2024-02-04,1,64.99,6,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
83441,WV,S/M,LV24022-047425 NAT SM,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Live,64.99,200.0,CS0591180,2024-01-13,1,69.99,5,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
100749,CC,M/L,CH24323-049895 IVO ML,Sleepwear,Unknown,Unknown,PYJAMAS,APPAREL,Chill,77.99,194.0,CS0577567,2023-12-17,1,194.0,6,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
100749,GT,M/L,CH24323-049895 IVO ML,Sleepwear,Unknown,Unknown,PYJAMAS,APPAREL,Chill,77.99,194.0,CS0538381,2023-09-23,1,194.0,5,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
100749,KT,M/L,CH24323-049895 IVO ML,Sleepwear,Unknown,Unknown,PYJAMAS,APPAREL,Chill,77.99,194.0,CS0617660,2024-04-11,1,194.0,3,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
100749,MF,M/L,CH24323-049895 IVO ML,Sleepwear,Unknown,Unknown,PYJAMAS,APPAREL,Chill,77.99,194.0,CM0036270,2024-01-08,-1,-194.0,0,0,0,0,1,0,0,1,0.3333333333333333,1.0,623,1243,1455,1957
100749,OA,M/L,CH24323-049895 IVO ML,Sleepwear,Unknown,Unknown,PYJAMAS,APPAREL,Chill,77.99,194.0,CS0571688,2023-12-09,1,194.0,5,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
100749,OV,M/L,CH24323-049895 IVO ML,Sleepwear,Unknown,Unknown,PYJAMAS,APPAREL,Chill,77.99,194.0,CS0673278,2024-08-19,1,115.99,0,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
100750,CC,S/M,CH24323-049895 IVO SM,Sleepwear,Unknown,Unknown,PYJAMAS,APPAREL,Chill,77.99,194.0,INV0065831,2024-01-27,1,194.0,5,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
100750,GT,S/M,CH24323-049895 IVO SM,Sleepwear,Unknown,Unknown,PYJAMAS,APPAREL,Chill,77.99,194.0,CM0036254,2024-01-07,-1,-194.0,6,1,0,0,1,0,0,1,0.3333333333333333,1.0,623,1243,1455,1957
100750,KT,S/M,CH24323-049895 IVO SM,Sleepwear,Unknown,Unknown,PYJAMAS,APPAREL,Chill,77.99,194.0,CS0606422,2024-03-03,1,194.0,6,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
100750,MF,S/M,CH24323-049895 IVO SM,Sleepwear,Unknown,Unknown,PYJAMAS,APPAREL,Chill,77.99,194.0,CS0688370,2024-09-26,1,115.99,3,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
100750,OA,S/M,CH24323-049895 IVO SM,Sleepwear,Unknown,Unknown,PYJAMAS,APPAREL,Chill,77.99,194.0,CS0567496,2023-12-02,1,194.0,5,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
100750,OV,S/M,CH24323-049895 IVO SM,Sleepwear,Unknown,Unknown,PYJAMAS,APPAREL,Chill,77.99,194.0,INV0067638,2024-04-05,1,194.0,4,0,0,0,0,0,1,1,0.5,1.0,623,1243,1455,1957
100750,QW,S/M,CH24323-049895 IVO SM,Sleepwear,Unknown,Unknown,PYJAMAS,APPAREL,Chill,77.99,194.0,CM0035141,2023-12-11,-1,-194.0,0,0,0,0,0,0,0,0,-0.3333333333333333,-1.0,623,1243,1455,1957
100750,SH,S/M,CH24323-049895 IVO SM,Sleepwear,Unknown,Unknown,PYJAMAS,APPAREL,Chill,77.99,194.0,CS0595810,2024-02-01,1,194.0,3,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
